=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     freshness-weka.filters.unsupervised.attribute.Remove-R1-2-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1
Instances:    156021
Attributes:   1245
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
fresh	0.6301122270434487
rotten	0.3698877729565513

The probability of a word given the class
-----------------------------------------
	fresh	rotten	
relationship	2.2524441612424011E-4	1.2349868018582174E-4	
relationships	2.067210266403387E-4	9.979691328147218E-5	
remains	4.667894149943134E-4	2.3202782337942304E-4	
remarkable	3.023017163772698E-4	5.738322513684653E-5	
rest	1.807882813628768E-4	3.2808235241283974E-4	
result	2.3709938539393687E-4	3.4679427365311594E-4	
rich	3.504625290354129E-4	1.1102406602563784E-4	
ride	3.0971107217083013E-4	1.4221060142609782E-4	
right	8.565215297355975E-4	7.023207772183603E-4	
riveting	2.4895435466363376E-4	3.742384248055211E-5	
road	1.822701525215891E-4	1.7838698249063154E-4	
rock	2.067210266403387E-4	1.721496754105395E-4	
role	5.549607489376835E-4	3.2558742958080296E-4	
roles	1.8449295925965713E-4	1.072816817775826E-4	
romance	4.8160812658143437E-4	3.330721980769133E-4	
romantic	8.55780594156241E-4	7.247750827066917E-4	
romp	1.6300582745833157E-4	8.607483770526975E-5	
run	1.8375202368030102E-4	3.293298138288583E-4	
running	1.867157659977252E-4	2.694516658599751E-4	
sad	2.652549374094669E-4	2.19553209219239E-4	
same	6.068262394926076E-4	8.619958384687158E-4	
satire	4.334473139232911E-4	3.580214263972814E-4	
satisfying	4.164057955981016E-4	1.5967506125035566E-4	
say	5.016133872240478E-4	8.719755297968635E-4	
scary	2.67477744147535E-4	3.2558742958080296E-4	
scene	4.645666082562453E-4	5.05221873487453E-4	
scenes	6.749923127933641E-4	8.744704526289004E-4	
school	2.667368085681791E-4	3.4429935082107906E-4	
sci	2.5932745277461864E-4	1.7090221399452106E-4	
science	1.941251217912858E-4	9.979691328147218E-5	
score	2.1116664011647514E-4	1.1351898885767462E-4	
screen	9.995220965513152E-4	8.545110699726055E-4	
screenplay	2.437678056081412E-4	4.041774987899624E-4	
script	7.209303187134394E-4	0.001418363630012923	
second	3.423122376624964E-4	4.004351145419073E-4	
see	0.0013862904689751745	0.0011252101972485987	
seeing	3.5935375598768573E-4	2.482448217876621E-4	
seem	4.223332802329503E-4	7.646938480192811E-4	
seems	6.512823742539704E-4	0.0014171161685969048	
seen	8.187338151884383E-4	7.609514637712254E-4	
self	6.446139540397662E-4	9.805046729904647E-4	
sense	9.698846733770736E-4	8.719755297968635E-4	
sentimental	1.726379899899604E-4	1.921090580668341E-4	
sequel	2.304309651797326E-4	4.890048750792138E-4	
sequences	2.7710990667916365E-4	2.7693643435608515E-4	
series	4.3863386297878323E-4	7.172903142105811E-4	
serious	3.148976212263223E-4	3.355671209089503E-4	
set	6.409092761429855E-4	6.249781694252197E-4	
sets	1.637467630376878E-4	1.4720044709017144E-4	
setting	1.7337892556931644E-4	1.5343775417026362E-4	
several	2.1413038243389934E-4	1.995938265629444E-4	
sex	3.489806578767009E-4	5.064693349034716E-4	
sexual	2.622911950920429E-4	2.170582863872021E-4	
sharp	2.9266955384564097E-4	6.985783929703059E-5	
she	3.875093080032158E-4	4.615607239268089E-4	
sheer	1.933841862119297E-4	1.0353929752952748E-4	
short	3.260116549166632E-4	5.17696487647637E-4	
shot	3.9121398589999593E-4	2.993907398444164E-4	
should	8.750449192194984E-4	0.001378444864700335	
show	4.771625131052982E-4	5.301711018078209E-4	
shows	4.7197596404980566E-4	2.9440089418034294E-4	
side	2.7785084225852004E-4	2.0084128797896288E-4	
silly	2.8451926247272433E-4	5.80069558448557E-4	
simple	4.2085140907423816E-4	2.183057478032206E-4	
simply	3.80840887789011E-4	6.087611710169803E-4	
since	5.312508103982899E-4	3.368145823249686E-4	
single	1.8004734578352098E-4	2.794313571881224E-4	
slightly	1.911613794738618E-4	1.5967506125035566E-4	
slow	2.82296455734656E-4	4.1540465153412816E-4	
small	5.371782950331384E-4	2.7194658869201177E-4	
smart	4.971677737479116E-4	1.8088190532266837E-4	
so	0.003046727102312089	0.0045220476330667106	
social	3.9565959937613236E-4	2.1581082497118358E-4	
society	1.874567015770814E-4	5.613576372082812E-5	
solid	4.082555042251853E-4	1.696547525785027E-4	
some	0.002345061108661907	0.0023102985424660826	
something	0.0010825068814391936	0.0011501594255689676	
sometimes	5.460695219854109E-4	2.956483555963616E-4	
somewhat	2.0820289779905078E-4	1.7838698249063154E-4	
songs	1.7337892556931644E-4	1.2225121876980352E-4	
sort	3.6750404736060236E-4	5.139541033995816E-4	
soul	2.68218679726891E-4	1.4720044709017144E-4	
sound	2.0746196221969475E-4	2.2703797771534928E-4	
special	4.201104734948818E-4	4.7278787667097465E-4	
spectacular	1.6967424767253602E-4	7.484768496110408E-5	
spirit	3.1637949238503437E-4	1.559326770023003E-4	
sports	1.6448769861704388E-4	1.8088190532266837E-4	
stage	1.8004734578352098E-4	1.6092252266637408E-4	
stand	1.652286341963998E-4	1.7963444390664988E-4	
standard	1.6152395629961952E-4	1.9834636514692606E-4	
stands	1.8893857273579343E-4	6.486799363295693E-5	
star	5.616291691518881E-4	4.914997979112508E-4	
stars	3.4527597997992054E-4	3.1436027683663724E-4	
start	2.4006312771136107E-4	2.8691612568423246E-4	
still	0.001734530191272519	9.106468336934341E-4	
stories	2.978561029011333E-4	2.108209793071099E-4	
story	0.003217883221143337	0.002895357946578711	
storytelling	2.5339996813977025E-4	2.0957351789109165E-4	
straight	1.6596956977575595E-4	2.856686642682141E-4	
strange	2.452496767668535E-4	1.1227152744165625E-4	
strength	1.867157659977252E-4	4.7403533808699304E-5	
strong	6.14235595286168E-4	2.9440089418034294E-4	
study	4.8531280447821457E-4	1.5842759983433714E-4	
stuff	3.37125688607004E-4	3.854655775496863E-4	
stunning	3.1341575006761023E-4	6.486799363295693E-5	
style	8.780086615369224E-4	7.172903142105811E-4	
stylish	2.571046460365502E-4	1.0852914319360105E-4	
subject	4.504888322484803E-4	3.617638106453368E-4	
subtle	2.7785084225852004E-4	1.0852914319360105E-4	
succeeds	2.5265903256041386E-4	9.231214478536177E-5	
success	1.867157659977252E-4	1.1975629593776665E-4	
successful	2.1783506033067952E-4	1.5343775417026362E-4	
such	9.906308695990429E-4	0.0010341455138792562	
summer	2.600683883539745E-4	1.559326770023003E-4	
superb	3.3416194628957966E-4	4.615607239268088E-5	
sure	3.838046301064353E-4	3.717435019734841E-4	
surface	1.7189705441060413E-4	1.7464459824257633E-4	
surprise	2.3784032097329296E-4	1.5718013841831862E-4	
surprises	1.6745144093446802E-4	1.1102406602563784E-4	
surprising	2.319128363384447E-4	9.480706761739862E-5	
surprisingly	4.312245071852226E-4	1.6092252266637408E-4	
suspense	3.563900136702614E-4	3.804757318856126E-4	
sweet	4.630847370975329E-4	1.7339713682655794E-4	
take	7.313034168244245E-4	7.659413094352991E-4	
taken	1.7856547462480872E-4	1.908615966508156E-4	
takes	6.6832389257916E-4	5.775746356165205E-4	
taking	1.8301108810094496E-4	1.995938265629444E-4	
tale	0.0011402998566289657	6.050187867689254E-4	
talent	2.667368085681791E-4	3.8172319330163126E-4	
taste	1.652286341963998E-4	2.2080067063525742E-4	
teen	2.7785084225852004E-4	3.318247366608952E-4	
tell	2.0079354200549038E-4	3.0562804692450856E-4	
telling	1.763426678867405E-4	1.6092252266637408E-4	
tense	1.7411986114867242E-4	4.241368814462567E-5	
tension	2.867420692107925E-4	2.3826513045951495E-4	
terms	2.170941247513234E-4	1.5718013841831862E-4	
terrific	4.4900696108976794E-4	1.0104437469749058E-4	
than	0.0040899643980454115	0.005149520725323969	
thanks	2.7118242204431553E-4	1.0353929752952748E-4	
that	0.015467030219057602	0.01579286152679298	
thats	0.0011202945959863525	0.001327298946643581	
the	0.0629928610856929	0.05986068350905907	
theater	1.9042044389450547E-4	2.3577020762747817E-4	
their	0.002095365818418917	0.0019348126562445417	
them	0.001025454841828777	0.0012811428742508992	
theme	1.6893331209317996E-4	1.4844790850618983E-4	
themes	2.8526019805208023E-4	1.4720044709017144E-4	
themselves	2.7488709994109584E-4	2.0707859505905495E-4	
then	5.445876508266988E-4	7.796633850115015E-4	
there	0.0010825068814391936	0.0015081808519662489	
theres	5.86820978849994E-4	8.919349124531579E-4	
these	6.824016685869248E-4	7.671887708513175E-4	
they	0.0012581086137465774	0.001898636275180008	
theyre	2.0079354200549038E-4	3.655061948933918E-4	
thing	5.853391076912819E-4	0.0010478675894554583	
things	5.794116230564334E-4	5.900492497767044E-4	
think	5.5940636241382E-4	7.547141566911333E-4	
thinking	1.637467630376878E-4	1.696547525785027E-4	
third	1.6226489187897548E-4	2.5448212886775435E-4	
this	0.0076723879242319255	0.009082766570029993	
thoroughly	2.585865171952624E-4	1.6092252266637408E-4	
those	0.0011291858229386241	9.879894414865753E-4	
though	7.209303187134394E-4	7.859006920915939E-4	
thought	4.512297678278363E-4	3.717435019734841E-4	
thoughtful	2.0079354200549038E-4	4.615607239268088E-5	
three	4.608619303594649E-4	4.8152010658310355E-4	
thriller	0.0015448506829573705	0.0011289525814966541	
thrillers	1.6448769861704388E-4	8.981722195332493E-5	
thrilling	1.8523389483901314E-4	8.108499204119623E-5	
thrills	1.652286341963998E-4	1.921090580668341E-4	
through	0.0011684554086444955	0.0013048446411552488	
throughout	2.104257045371189E-4	1.3347837151396916E-4	
time	0.0023635844981458086	0.0022653899314894186	
times	6.512823742539704E-4	5.501304844641157E-4	
title	3.089701365914738E-4	5.850594041126308E-4	
to	0.025992761059389687	0.03236912882284551	
today	2.971151673217773E-4	1.0229183611350897E-4	
together	5.156911632318129E-4	5.962865568567963E-4	
told	2.9637423174242133E-4	1.8088190532266837E-4	
tone	3.282344616547315E-4	3.580214263972814E-4	
too	0.001553000974330287	0.0037972725503600166	
top	5.401420373505626E-4	3.0937043117256375E-4	
touch	2.4080406329071716E-4	1.3098344868193215E-4	
touching	4.0455082632840495E-4	5.2393379472772905E-5	
tough	2.1487131801325532E-4	1.3472583292998755E-4	
toward	1.8004734578352098E-4	1.7838698249063154E-4	
tragedy	2.482134190842777E-4	1.160139116897115E-4	
tragic	1.9857073526742232E-4	8.233245345721456E-5	
treat	2.0375728432291463E-4	5.36408408887913E-5	
tribute	1.6893331209317996E-4	6.736291646499376E-5	
trip	1.8375202368030102E-4	1.696547525785027E-4	
triumph	2.0523915548162648E-4	5.36408408887913E-5	
true	6.735104416346521E-4	3.7922827046959454E-4	
truly	4.5715725246268474E-4	3.193501225007108E-4	
truth	2.585865171952624E-4	1.3971567859406118E-4	
trying	2.2524441612424011E-4	5.688424057043914E-4	
turn	3.897321147412839E-4	3.418044279890422E-4	
turns	4.8679467563692653E-4	5.189439490636556E-4	
twists	2.0746196221969475E-4	1.6466490691442913E-4	
two	0.0012329168040484723	0.0014133737843488494	
ultimately	4.075145686458289E-4	7.123004685465076E-4	
under	3.386075597657163E-4	3.7423842480552083E-4	
unexpected	2.0227541316420228E-4	4.865099522471766E-5	
unforgettable	1.585602139821954E-4	7.484768496110413E-6	
unique	2.867420692107925E-4	6.486799363295693E-5	
until	2.3265377191780055E-4	3.118653540046006E-4	
unusual	1.6596956977575595E-4	3.61763810645337E-5	
up	0.002672554634737282	0.003673773870174196	
us	0.001649322599646574	0.0012025528050417403	
use	2.79332713417232E-4	2.2828543913136783E-4	
used	1.867157659977252E-4	2.2454305488331253E-4	
uses	1.6004208514090748E-4	8.732229912128815E-5	
usual	2.422859344494291E-4	2.2204813205127567E-4	
utterly	1.7337892556931644E-4	2.632143587798828E-4	
values	1.637467630376878E-4	1.3098344868193215E-4	
version	3.986233416935565E-4	4.203944971982017E-4	
very	0.0018612301753424048	0.0016304320707360522	
view	2.2672628728295219E-4	1.6591236833044757E-4	
viewer	2.6303213067139884E-4	2.2703797771534928E-4	
viewers	3.5490814251154924E-4	3.854655775496863E-4	
viewing	2.5191809698105807E-4	1.0229183611350897E-4	
violence	4.245560869710185E-4	4.440962641025514E-4	
violent	2.5265903256041386E-4	2.3826513045951495E-4	
vision	3.156385568056787E-4	1.3971567859406118E-4	
visual	5.20136776707949E-4	3.2558742958080296E-4	
visually	2.556227748778384E-4	1.3846821717804257E-4	
visuals	1.681923765138239E-4	1.2100375735378508E-4	
vivid	1.7041518325189205E-4	3.243399681647846E-5	
want	5.023543228034038E-4	6.449375520815142E-4	
war	7.038888003882504E-4	3.018856626764536E-4	
warm	2.3932219213200528E-4	8.233245345721456E-5	
was	0.00195977460739676	0.0025635332099178173	
watch	6.98702251332758E-4	5.738322513684649E-4	
watchable	2.1931693148939161E-4	1.7339713682655794E-4	
watching	5.119864853350328E-4	7.123004685465076E-4	
way	0.0017463851605422174	0.0016516389148083655	
ways	3.7713620989223085E-4	2.2204813205127567E-4	
we	0.001281077616706616	0.0011925731137135927	
welcome	1.822701525215891E-4	1.284885258498955E-4	
well	0.0025399271660325505	0.001558079308606985	
were	6.394274049842736E-4	0.00114766450273693	
western	1.96347928529354E-4	5.863068655286487E-5	
what	0.0020612827817685394	0.0022329559346729415	
when	0.0014107413430939242	0.0018786768925237148	
where	6.62396407944311E-4	7.32259851202802E-4	
whether	1.6893331209317996E-4	2.56977051699791E-4	
which	0.0020271997451181607	0.0021942846307763703	
while	9.291332165124906E-4	8.083549975799249E-4	
white	2.4154499887007306E-4	2.19553209219239E-4	
who	0.002814073330394289	0.002330257925122375	
whole	4.6604847941495705E-4	6.873512402261397E-4	
whose	4.453022831929878E-4	3.917028846297784E-4	
why	3.148976212263223E-4	5.863068655286494E-4	
wild	1.748607967280284E-4	9.730199044943533E-5	
will	0.0021731640542513027	0.0020757757962546228	
winning	2.7710990667916365E-4	9.355960620138018E-5	
wit	3.311982039721558E-4	3.0937043117256375E-4	
with	0.012184685602510287	0.010073250934348604	
within	2.3117190075908834E-4	1.6840729116248426E-4	
without	9.024595356556727E-4	0.001064084587863698	
witty	3.571309492496175E-4	1.0229183611350897E-4	
woman	2.445087411874976E-4	1.7963444390664988E-4	
women	2.734052287823835E-4	3.0687550834052724E-4	
wonder	1.8819763715643745E-4	2.7194658869201177E-4	
wonderful	4.630847370975329E-4	7.734260779314092E-5	
wonderfully	2.1264851127518705E-4	2.120684407231283E-5	
wont	3.3193913955151196E-4	3.505366579011711E-4	
word	1.7337892556931644E-4	1.6341744549841071E-4	
words	1.5781927840283932E-4	1.6591236833044757E-4	
work	0.0018167740405810424	0.0012686682600907156	
working	2.0227541316420228E-4	1.621699840823922E-4	
works	7.30562481245068E-4	3.243399681647844E-4	
world	0.0011247402094624879	5.451406388000419E-4	
worth	8.454074960452565E-4	5.077167963194898E-4	
worthy	2.8970581152821644E-4	1.6840729116248426E-4	
would	0.0010780612679630564	0.0020919927946628602	
writer	3.282344616547315E-4	3.193501225007108E-4	
writing	2.0598009106098268E-4	2.2953290054738618E-4	
written	3.3786662418636024E-4	3.804757318856126E-4	
wrong	1.807882813628768E-4	4.1290972870209133E-4	
year	8.21697557505863E-4	5.80069558448557E-4	
years	0.0010395326178365423	5.738322513684649E-4	
yet	9.209829251395741E-4	6.29968015089293E-4	
you	0.005029470712668885	0.0050621984262026794	
youll	4.0973737538389733E-4	3.118653540046006E-4	
young	6.416502117223418E-4	4.1041480587005456E-4	
your	0.0014285237969984702	0.0014383230126692184	
youre	5.660747826280245E-4	7.422395425309493E-4	
yourself	2.0894383337840698E-4	2.0208874939498116E-4	
youve	2.3932219213200528E-4	3.13112815420619E-4	
10	1.0373098110984736E-4	1.6341744549841071E-4	
2	1.1929062827632454E-4	2.9440089418034294E-4	
3	1.4448243797443033E-4	1.8088190532266837E-4	
90	8.150291372916578E-5	1.8212936673868679E-4	
About	8.224384930852193E-5	1.5468521558628185E-4	
After	1.378140177602259E-4	2.981432784283984E-4	
Allen	1.4670524471249835E-4	1.7838698249063154E-4	
Another	1.1706782153825627E-4	1.908615966508156E-4	
Big	1.3559121102215774E-4	1.721496754105395E-4	
Christmas	1.222543705937488E-4	1.7838698249063154E-4	
House	7.48344935149613E-5	1.621699840823922E-4	
How	1.3707308218086986E-4	2.9190597134830633E-4	
Id	8.3725720467234E-5	1.7464459824257633E-4	
Instead	6.149765308655242E-5	1.5468521558628185E-4	
Martin	1.4892805145056662E-4	1.696547525785027E-4	
Maybe	8.224384930852193E-5	1.8462428957072356E-4	
Most	1.1039940132405179E-4	1.5842759983433714E-4	
Movie	1.0521285226855943E-4	2.6071943594784615E-4	
Never	8.891226952272641E-5	1.9460398089887068E-4	
Night	1.215134350143926E-4	1.5468521558628185E-4	
Nothing	8.520759162594601E-5	2.033362108109995E-4	
Perhaps	1.2744091964924105E-4	1.6341744549841071E-4	
They	1.3633214660151377E-4	2.532346674517355E-4	
Too	6.668420214204476E-5	4.041774987899624E-4	
Ultimately	7.038888003882497E-5	1.671598297464658E-4	
Unfortunately	3.482397222973451E-5	3.605163492293185E-4	
Watching	9.632162531628694E-5	1.6092252266637408E-4	
Well	1.385549533395818E-4	1.8337682815470517E-4	
Why	4.816081265814347E-5	2.108209793071099E-4	
Will	1.3633214660151377E-4	1.6092252266637408E-4	
actual	8.224384930852193E-5	1.7464459824257633E-4	
add	8.150291372916578E-5	1.6341744549841071E-4	
affair	9.928536763371115E-5	1.871192124027604E-4	
air	1.4448243797443033E-4	2.0832605647507315E-4	
amount	1.0743565900662765E-4	1.7963444390664988E-4	
annoying	3.408303665037844E-5	2.2828543913136783E-4	
appears	6.59432665626887E-5	1.7589205965859483E-4	
attempt	1.3336840428408952E-4	4.7528279950301115E-4	
attempts	7.33526223562493E-5	2.4325497612358855E-4	
awful	7.112981561818107E-5	4.6655056959088236E-4	
awkward	6.59432665626887E-5	1.5468521558628185E-4	
badly	3.7787714547158716E-5	2.7319405010803E-4	
barely	1.0447191668920348E-4	2.9315343276432464E-4	
begins	8.520759162594601E-5	1.8836667381877867E-4	
bland	4.4456134761363204E-5	3.4679427365311594E-4	
body	1.5337366492670305E-4	1.7090221399452106E-4	
bore	1.8523389483901327E-5	1.8587175098674186E-4	
bored	3.5564907809090535E-5	1.6591236833044757E-4	
boring	6.964794445946903E-5	5.912967111927227E-4	
boy	1.496689870299226E-4	1.6591236833044757E-4	
boys	1.1262220806212006E-4	1.7963444390664988E-4	
brain	1.141040792208322E-4	1.7713952107461308E-4	
called	1.4744618029185452E-4	2.4699736037164354E-4	
camp	1.0521285226855943E-4	1.9834636514692606E-4	
car	1.0447191668920348E-4	1.559326770023003E-4	
cartoon	1.1188127248276389E-4	1.7090221399452106E-4	
cheap	1.1632688595890026E-4	3.13112815420619E-4	
cheesy	7.112981561818107E-5	1.6466490691442913E-4	
cliche	6.07567175071963E-5	2.6820420444395674E-4	
co	1.4522337355378644E-4	1.5718013841831862E-4	
cold	1.4077776007764993E-4	1.7838698249063154E-4	
complete	1.3114559754602144E-4	2.170582863872021E-4	
concept	1.385549533395818E-4	2.8317374143617727E-4	
contrived	8.150291372916578E-5	2.7319405010803E-4	
cop	1.5337366492670305E-4	1.5468521558628185E-4	
couldnt	1.2299530617310484E-4	2.4325497612358855E-4	
credits	9.558068973693089E-5	1.8836667381877867E-4	
crude	7.631636467367345E-5	1.5842759983433714E-4	
cute	1.341093398634455E-4	1.871192124027604E-4	
dead	1.4744618029185452E-4	3.729909633895023E-4	
deliver	1.2299530617310484E-4	1.8337682815470517E-4	
depressing	8.59485272053022E-5	1.7339713682655794E-4	
derivative	5.260642613427971E-5	2.1581082497118358E-4	
deserve	5.112455497556762E-5	1.5842759983433714E-4	
development	8.965320510208243E-5	1.671598297464658E-4	
disappointing	4.001052128522686E-5	2.981432784283984E-4	
disappointment	3.704677896780266E-5	1.9460398089887068E-4	
disaster	5.3347361713635765E-5	1.721496754105395E-4	
doubt	1.437415023950743E-4	1.5842759983433714E-4	
dull	9.03941406814384E-5	7.883956149236308E-4	
dumb	1.1262220806212006E-4	3.393095051570054E-4	
earnest	8.520759162594601E-5	1.6092252266637408E-4	
editing	1.1039940132405179E-4	1.7589205965859483E-4	
efforts	1.2373624175246076E-4	1.8462428957072356E-4	
empty	5.4088297292991854E-5	3.0937043117256375E-4	
episode	5.631110403106002E-5	2.1331590213914697E-4	
eventually	9.558068973693089E-5	2.058311336430366E-4	
except	8.298478488787796E-5	2.19553209219239E-4	
execution	6.668420214204476E-5	1.8212936673868679E-4	
exploitation	9.928536763371115E-5	1.721496754105395E-4	
fails	7.631636467367345E-5	6.187408623451275E-4	
failure	7.187075119753713E-5	2.1456336355516522E-4	
fall	1.4596430913314256E-4	1.9585144231488918E-4	
falls	9.18760118401505E-5	3.106178925885822E-4	
farce	1.518917937679909E-4	1.9585144231488918E-4	
fare	1.4300056681571823E-4	1.7090221399452106E-4	
felt	1.4892805145056662E-4	1.7838698249063154E-4	
five	1.215134350143926E-4	1.8088190532266837E-4	
flat	9.113507626079455E-5	4.7528279950301115E-4	
focus	1.3707308218086986E-4	1.6466490691442913E-4	
follow	1.54114600506059E-4	1.8836667381877867E-4	
forced	9.113507626079455E-5	2.3327528479544118E-4	
forgettable	5.260642613427971E-5	2.5198720603571725E-4	
formulaic	7.92801069910977E-5	2.494922832036807E-4	
franchise	9.335788299886258E-5	2.108209793071099E-4	
gags	1.5485553608541504E-4	3.13112815420619E-4	
gay	1.2299530617310484E-4	1.5468521558628185E-4	
generic	3.482397222973451E-5	1.908615966508156E-4	
girl	1.496689870299226E-4	1.696547525785027E-4	
gone	1.2744091964924105E-4	2.3452274621145954E-4	
gore	1.4670524471249835E-4	2.2579051629933078E-4	
gross	9.706256089564289E-5	2.0084128797896288E-4	
guys	1.341093398634455E-4	2.058311336430366E-4	
handed	8.74303983640142E-5	1.8462428957072356E-4	
happens	1.5337366492670305E-4	2.108209793071099E-4	
hardly	1.496689870299226E-4	2.2828543913136783E-4	
hasnt	1.0891753016533974E-4	1.5967506125035566E-4	
house	1.4892805145056662E-4	1.6466490691442913E-4	
imagine	1.1114033690340792E-4	1.8212936673868679E-4	
